Name,Abbreviation,Numeric,Numeric-2,processed_at,record_id
January,Jan.,1,1,2026-03-24 12:36:00,1
Feburary,Feb.,2,2,2026-03-24 12:36:00,2
March,Mar.,3,3,2026-03-24 12:36:00,3
April,Apr.,4,4,2026-03-24 12:36:00,4
May,May,5,5,2026-03-24 12:36:00,5
June,June,6,6,2026-03-24 12:36:00,6
July,July,7,7,2026-03-24 12:36:00,7
August,Aug.,8,8,2026-03-24 12:36:00,8
September,Sept.,9,9,2026-03-24 12:36:00,9
October,Oct.,10,10,2026-03-24 12:36:00,10
November,Nov.,11,11,2026-03-24 12:36:00,11
December,Dec.,12,12,2026-03-24 12:36:00,12
